Rank,Player,Pos,Bats,Throws,Age,Contact,Power,LH,RH,BattingEye,BaseRunning,Bunt,Push/Pull,OVR,Range,Glove,ArmStrength,ArmAccuracy,PitchCalling,Durability,Health,Speed,Patience,Temper,Makeup,xAVG,xOBP,xSLG,xPA,xInn,xFld%,xOPS+,xwRC+,xBtR,xBsR,xFRAA,xFR,xcFR,xOPS,pcR,RLR,pos_adj,xWAR
290,"Martin, Ahmad",DH,L,L,21,15,64,12,23,36,56,18,59,48,49,26,66,49,0,85,100,32,100,32,100,0.21007999999999988,0.28068333333333323,0.4550174999999998,509.6903333333334,879.645027153194,0.7858550652900029,91.31091578036273,83.4083126876453,-14.17550266986883,-3.041851923573583,-1.5530735941582736,-4.305863326269065,-0.060920514430195374,0.735700833333333,0.0,16.989677777777782,-12.066461277821592,-1.673109684469095
414,"Martin, Dillon",1B,R,R,19,2,18,19,27,50,24,3,2,36,64,34,55,63,2,71,65,44,48,59,57,0.22969999999999996,0.3175200000000001,0.291175,515.0493333333333,697.5730205029249,0.8270650693762605,55.10763369302524,34.39120796838432,-51.151982027774714,-4.4598635368462505,-10.659615056124313,-10.817177202540364,0.030144199265681636,0.6086950000000001,0.0,17.16831111111111,-5.980564304723293,-5.56775336672004
35,"Matheson, Timothy",2B,R,R,22,74,46,60,38,62,68,100,63,71,76,76,53,67,23,87,56,54,52,52,44,0.2608925000000001,0.3369324999999999,0.3674724999999998,516.98,994.071487903595,0.9652373489309412,84.70307459768306,73.82136793289061,-14.961644608187864,-3.781367852981512,1.563019560976557,2.5892662569161375,-0.014562282474179815,0.7044049999999997,0.0,17.232666666666667,1.7045121534698129,0.28054142574706165
105,"Mayberry, Duffy",RF,R,R,21,51,27,31,23,36,76,47,57,60,80,54,68,98,0,89,75,88,46,81,47,0.234495,0.28459499999999993,0.35147999999999996,543.17,884.8412619121373,0.9628394255039542,50.72985222290383,60.381548079117465,-51.747077337418695,6.265077010637633,0.7295514564014554,1.0669203097372553,-0.016092501831151,0.636075,0.0,18.105666666666664,-4.551652581852558,-3.1104785462731566
303,"McCallum, Jason",SS,R,R,19,39,8,11,10,8,74,64,51,47,65,86,81,90,23,93,43,52,76,49,33,0.22227799999999986,0.25140000000000007,0.24783000000000008,474.01,872.9326410330832,0.9429000012672497,17.218187973359285,31.86582960919912,-83.83483724607025,-3.507942494513996,2.177525597503042,7.692290908243856,0.3833004824061775,0.4992300000000002,0.0,15.800333333333334,4.490394243997342,-5.98285439333379
103,"McCarthy, Elston",1B,L,R,18,2,93,40,42,35,29,11,42,60,38,79,68,45,10,100,79,41,59,0,84,0.25006700000000004,0.29066483333333354,0.4863720000000001,533.3091666666667,1159.6249069422483,0.9557053373818473,97.33488067532477,90.92626848719135,-4.60820500304221,-2.5057387610784234,-0.14212087053906522,-7.283758505896462,-0.44239087149262,0.7770368333333336,0.0,17.776972222222224,-9.941914497104323,-0.6614471810063848
46,"McCoy, Merkin",RF,R,R,22,56,57,26,41,63,56,68,38,67,61,65,59,73,12,82,100,73,67,18,53,0.26574250000000005,0.33459083333333334,0.4262104999999999,507.05166666666673,993.3039785809815,0.9630245462681291,88.11792727368906,83.86283165583274,-12.207884028918432,0.23101673781368556,1.5741319187451805,2.086856594242629,-0.012163313838649211,0.7608013333333332,0.0,16.901722222222226,-5.109588367186118,0.19171448221724058
333,"McKnight, Darryl",DH,R,R,21,39,9,30,39,69,31,33,55,45,52,26,34,47,0,66,100,54,73,19,100,0.24244,0.31555611111111104,0.27874666666666664,522.1083333333333,752.8153036236763,0.7310346585344496,72.69489123967386,50.449483276796855,-41.622422408205665,-3.8489294746983758,0.4808652565657203,0.7396405307170328,-0.17855759608486138,0.5943027777777776,0.0,17.40361111111111,-10.326684549021623,-3.79521564521893
203,"McMasters, Herm",LF,S,L,21,20,28,68,47,48,71,41,54,53,44,57,80,67,25,76,71,29,60,86,58,0.26910100000000003,0.32420999999999994,0.3382016666666667,475.725,843.4195473641157,0.9687159196528832,72.8927983917591,58.33822212331847,-29.03900908936432,-3.821022269394321,-0.9402327932521068,1.7366671502786668,0.1995297023782433,0.6624116666666666,0.0,15.8575,-4.3385779185396895,-1.975926456385449
362,"Medina, Marc",DH,L,L,20,15,50,13,44,46,36,0,29,43,57,14,50,48,8,76,80,34,81,98,69,0.248298,0.31271,0.39077700000000015,528.0569761904762,784.489204056561,0.3386896870144203,63.279436261419285,57.277238304729515,-40.73571163052541,-4.485939639288273,0.6020797700927861,-3.510108648331953,-0.18243418704048434,0.7034870000000002,0.0,17.60189920634921,-10.76116877992539,-4.222185610874089
38,"Miadich, Clarence",RF,R,R,20,88,0,28,55,61,85,85,34,69,89,54,65,69,0,85,81,92,78,48,78,0.24968833333333332,0.31561583333333343,0.2851666666666666,568.4958333333334,945.4547720737755,0.9658798088954234,63.74764946567997,70.79692569079322,-32.681955330955134,9.2912925685998,3.683899097449077,7.173570895663505,0.001488532043688648,0.6007825,0.0,18.94986111111111,-4.863450473630532,-0.21475078880821002
289,"Mientkiewicz, Troy",1B,R,R,22,19,9,16,10,43,72,35,56,48,49,39,49,64,10,95,84,93,64,73,90,0.20443999999999998,0.29735333333333336,0.256294,547.6266666666667,889.1011833921075,0.9284869794819144,19.03012629549715,34.01600457620668,-94.60642629640978,5.081038713112015,-1.0223552086727512,-0.08340695973773438,-0.028750737307451674,0.5536473333333334,0.0,18.25422222222222,-7.622609596983089,-7.960088952853263
118,"Minor, Stump",DH,R,R,19,62,73,57,77,51,49,1,39,58,20,4,73,68,45,64,31,61,61,67,66,0.26571500000000003,0.32837649999999996,0.46881,445.9116666666667,746.8207527492195,0.5188330652915104,104.74291490232552,92.97915692854569,2.2611111585253236,-1.7301399384639742,-0.07501789777251924,-0.7161447162977399,-0.5719294225940004,0.7971865,0.0,14.863722222222222,-10.244454770222491,0.44691113883910066
284,"Mooney, Cal",1B,R,R,18,19,32,11,39,23,62,68,29,48,64,64,38,58,5,85,77,63,72,19,40,0.23886833333333346,0.2771058333333334,0.34333250000000004,495.76,904.8442110549659,0.9535485026464677,53.61630088748879,49.44499449077737,-44.55773283974213,-1.5388290205479092,1.0049316037482354,2.6076925065269405,-0.02435190308232539,0.6204383333333334,0.0,16.525333333333336,-7.757580684627623,-3.4995320268875947
248,"Moran, Greg",RF,R,R,20,26,27,21,33,32,51,34,60,50,77,50,66,69,13,74,73,82,66,100,81,0.22671499999999983,0.2739575,0.36610857142857134,493.69,785.4919049311429,0.9690835003852458,54.940401047758826,50.83719815487294,-41.04315129593705,2.60635760199347,-0.4957365968922516,0.2123113278286043,-0.024824141479384363,0.6400660714285713,0.0,16.456333333333333,-4.0405962187816,-2.6012565018818403
122,"Munoz, Brad",2B,R,R,19,40,0,45,26,55,98,51,64,58,76,61,78,79,19,100,50,51,51,67,73,0.24038666666666667,0.31593350000000003,0.24642500000000012,517.29,931.2254460901022,0.9562148181506261,42.17271269123246,44.38016137248649,-44.74245317381192,-3.9854409335858616,-0.2915795686239183,-2.622776364690898,-0.17869862586091786,0.5623585000000002,0.0,17.243,1.5967514507717804,-3.276766795984868
92,"Norris, John",SS,R,R,19,54,27,41,0,48,43,70,68,61,66,85,90,88,24,83,70,84,87,88,57,0.2278473333333334,0.3221183333333333,0.30898333333333333,458.48,903.2995449900627,0.9606679976838803,53.47042857442892,58.71817662183666,-48.03314805374796,1.7736832861646052,2.8434289031095585,5.787566807300462,0.03599283198551776,0.6311016666666667,0.0,15.282666666666668,4.646602597685508,-2.0704860286765614
400,"Ojala, Dylan",LF,R,R,21,40,0,11,2,24,63,61,31,38,53,52,58,50,8,73,69,80,65,52,4,0.2133275,0.23788999999999993,0.2077100000000001,542.96,730.532962044701,0.9564977627955813,13.332156511040099,37.71703218659717,-99.72547951613177,2.8458997317838843,-1.9116356917002126,-4.094799059846497,-0.02440941272162564,0.4456,0.0,18.098666666666666,-3.7578856072258278,-8.731777051631614
19,"Oliva, Sammy",SS,S,R,18,87,12,47,22,62,79,63,69,75,100,90,80,78,32,82,100,97,44,36,85,0.23198333333333349,0.3044178333333333,0.30421366666666655,509.425,974.9714629463851,0.9445877866759569,43.86272586572327,63.11116286831167,-46.39373272878178,10.408596340065579,7.39006845983303,14.495474070346766,0.40317213796427603,0.6086314999999998,0.0,16.980833333333333,5.0152853032221465,0.05104559627984218
265,"Olivares, Maikel",RF,R,R,19,32,14,26,13,58,69,39,54,49,63,47,83,74,0,76,79,40,84,60,100,0.21800699999999995,0.29447,0.23726249999999996,473.776,763.681613272056,0.9556630128599458,26.344822970246938,32.25583498872255,-77.27875839079314,-4.868848225038473,-0.8799292467426595,-0.13206561735013442,-0.020165787812089116,0.5317324999999999,0.0,15.792533333333335,-3.928403360452963,-7.0971635913625
306,"Olivares, Rafael",DH,R,R,22,19,24,17,42,37,75,0,84,47,56,16,64,56,19,83,71,71,50,24,79,0.24937666666666666,0.3001400000000001,0.36807999999999985,507.035,793.4791416991502,0.579017267866108,58.773181208320196,54.017536959476445,-47.52158218480386,2.3845490133329967,0.8155917853774756,-2.969231343095877,-2.080220190940368,0.6682199999999999,0.0,16.90116666666667,-10.884487540454735,-4.242198006365197
151,"Ortiz, Efren",2B,R,R,22,47,40,35,16,45,69,23,77,56,71,64,84,82,0,78,40,67,86,51,83,0.2392750000000001,0.307396,0.33695333333333316,478.556,811.7076097242534,0.9421750011250538,61.7521532378623,59.08537146262006,-43.57345945186657,-0.10956428547059809,0.11247878085009448,4.6136329051378135,-0.029277793861440405,0.6443493333333332,0.0,15.951866666666666,1.3918168891019433,-2.189728201039684
243,"Ortiz, Vic",3B,R,R,19,49,17,45,0,32,67,59,38,50,54,59,65,56,0,82,58,76,80,33,81,0.22973266666666667,0.27543,0.25522,480.772,832.275731196627,0.9585136332775026,31.769853260492617,49.77984736057813,-71.16890515483468,2.497032023765881,-3.5557248301579105,-1.8946641600170389,-0.028751566547867626,0.5306500000000001,0.0,16.025733333333335,1.4270845870998405,-5.353317509446498
219,"Owens, Orval",1B,L,L,19,51,9,23,41,16,84,67,66,52,76,44,38,66,3,82,92,89,76,84,45,0.2531300000000001,0.27840500000000007,0.29919666666666683,504.02,847.5410318858922,0.9191200343689738,59.11065870875347,54.43279907455407,-46.17458616718653,7.78212512316492,0.39120732728960644,2.4533877821374563,0.01990078779737653,0.5776016666666669,0.0,16.800666666666665,-7.266298284344068,-2.661323112717786
438,"Palmeiro, Andres",DH,L,L,18,0,15,29,7,48,10,15,41,27,4,33,14,42,0,68,90,22,66,60,78,0.2190599999999999,0.31061333333333335,0.24762499999999993,540.685,704.48284708336,0.5025863852700387,19.686876574706965,28.08766704250438,-96.38425280614027,-3.860889482003223,-15.400514101353721,-26.47094923983328,0.16475376476081577,0.5582383333333333,0.0,18.02283333333333,-9.66368788866063,-11.92916480600408
282,"Parkinson, Rex",DH,R,R,20,56,20,49,40,32,53,4,66,48,13,5,49,79,62,69,98,50,55,51,56,0.25739000000000006,0.3137183333333333,0.3221158333333335,459.34,702.0688910987228,0.7473274749342793,59.6908188006769,48.391798753910756,-34.45491993589333,-4.59840444381582,0.05103128981340088,-0.45667935780734026,-2.8344461534921415,0.6358341666666668,0.0,15.311333333333332,-9.630574637842564,-3.4096405215202523
154,"Parrish, Rob",1B,R,R,20,33,49,32,27,64,64,81,50,56,43,35,52,60,22,79,100,50,43,86,73,0.23325333333333326,0.3220834523809525,0.36454499999999995,505.3775,866.9068966899067,0.7856637755992844,66.0926628355683,66.48361853074387,-28.88098242487102,-4.282905519137878,-1.5787359443580318,-1.19482315432564,-0.024254058031595388,0.6866284523809525,0.0,16.845916666666668,-7.432329361196046,-2.514212327021374
109,"Patterson, Mark",1B,R,R,18,40,39,55,28,52,58,49,35,59,37,76,60,78,0,79,91,72,88,66,53,0.2476532142857143,0.31827666666666676,0.3738883333333333,514.5771428571429,943.1206705905497,0.9641379876606361,73.48983260535633,65.410484375097,-24.547253526313416,2.133179315891142,-1.3985803831890469,0.4829984191312665,-0.20901532507219436,0.6921650000000001,0.0,17.15257142857143,-8.085739631263285,-1.296583696920154
26,"Pauley, Peter",RF,R,R,20,60,47,56,46,63,79,42,58,73,58,59,58,77,22,90,78,80,37,52,79,0.25526249999999995,0.3169916666666667,0.37047333333333315,540.8018333333333,1013.5582388192415,0.9526053507166162,85.97751950257798,83.55206665680018,-16.109357812585447,4.632992391859812,1.5474957987198776,3.362225563553721,0.003984420740967062,0.6874649999999999,0.0,18.02672777777778,-5.21377694865865,0.47359189579939326
147,"Pecina, Horace",DH,R,R,20,75,45,41,23,65,68,33,37,56,0,13,75,46,51,88,65,5,54,37,50,0.24626,0.35043749999999996,0.37069999999999986,480.8833333333334,885.5972916167229,0.6753663418691117,77.34239152493947,67.47376470727407,-31.62281630176554,-5.224804840383798,-0.7379955449798588,-4.7933076048825525,-8.695747735449189,0.7211374999999998,0.0,16.029444444444444,-12.14811099611417,-3.80577946822987
1,"Perry, Cy",2B,L,R,20,73,92,83,94,58,62,32,52,90,83,64,57,92,4,92,83,74,79,66,77,0.2973578571428572,0.35644750000000003,0.5875666666666668,665.7908333333332,1161.7851888351142,0.948659881233162,138.17709331290288,136.20126630678178,39.37179157373796,1.634968516569279,3.847541433334279,6.947040000131523,0.052090908736408176,0.9440141666666668,0.0,22.193027777777775,1.9920870864799625,7.270861862346418
85,"Phillips, Max",C,R,R,20,63,29,55,10,55,14,33,67,62,61,87,71,85,40,92,60,59,48,89,48,0.2421400000000001,0.31985266666666673,0.3229273333333334,485.9316666666666,990.4706571027637,0.7369748573182509,64.77833288720244,61.22380638804042,-41.61986317902416,-3.6995402553291257,2.0039460252471986,7.470344146285314,0.14653785252773024,0.6427800000000001,-5.853348374944138,16.197722222222218,5.095013668224093,-2.258664798897726
181,"Phillips, Scott",RF,L,L,20,0,57,43,41,59,44,3,17,54,63,40,63,62,25,100,76,24,56,81,53,0.2567483333333333,0.33671999999999985,0.4523599999999999,489.69466666666665,996.826898291707,0.932661742183137,89.66664463193558,71.21809224751033,-8.996264161154361,-3.458053424315196,-19.496001227832412,-29.459147353229557,-0.43723924517964574,0.7890799999999998,0.0,16.323155555555555,-5.127710382158987,-3.096060961529629
322,"Polanco, Javier",LF,L,L,22,27,2,12,7,28,60,69,65,46,61,75,53,53,8,99,78,83,28,100,35,0.18904999999999994,0.25570999999999994,0.21658000000000008,512.7,979.5162561647594,0.9661437564375989,6.4891586589827295,33.67642624912487,-98.59125738460617,3.5574068724057937,-2.7393315556033193,-3.055234700192216,-0.3665621070277021,0.47229,0.0,17.09,-5.038663869160285,-8.671721620876232
283,"Poppell, Steve",DH,S,R,21,46,49,37,9,55,45,0,72,48,7,21,43,19,2,87,76,59,83,40,59,0.24444750000000004,0.3476083333333335,0.39693249999999997,523.1271428571429,921.933039335534,0.2931674102971216,76.3351591150741,66.97511419228321,-53.307134896272885,-3.162969236711664,-2.0020595525275517,-6.6283801660625805,-4.151364778911346,0.7445408333333334,0.0,17.43757142857143,-12.646543749458628,-5.876792891805178
161,"Posada, Dorssys",DH,R,R,20,36,67,18,21,77,13,17,30,55,23,27,39,44,38,84,100,58,54,85,52,0.236756,0.30326000000000014,0.47048738095238113,462.2,942.0999634172767,0.5709967073342056,88.88458104679533,77.85680278985109,-10.865963747549936,-2.1904745193307056,-1.5398800219635531,-4.067703776732742,-0.18837780476763477,0.7737473809523813,0.0,15.406666666666666,-12.92318193988034,-1.4756279185991636
420,"Pratt, Quentin",DH,R,R,18,9,33,0,4,32,74,19,4,35,31,46,64,44,7,89,27,30,77,46,57,0.17794999999999997,0.2404966666666667,0.3498000000000001,504.06583333333333,802.8247935529798,0.5810503341232528,23.910291451601324,25.84583043602973,-105.01000719234648,-2.3149142625248,-2.9157951441699566,2.3243573941990117,0.1577598326955373,0.5902966666666668,0.0,16.802194444444446,-11.012685782619752,-9.99945562635131
148,"Querecuto, David",DH,L,L,20,24,71,22,44,97,44,1,25,56,25,16,18,36,22,96,72,18,71,87,77,0.2541,0.33082,0.4791649999999999,489.12333333333333,1000.1199096310884,0.6161241901712298,100.2490349892292,92.21857813753287,-3.8613565737673725,-4.9090686988266325,0.5386945217431081,-4.771063372985184,-8.281435641266855,0.809985,0.0,16.304111111111112,-13.719065975735095,-1.104296998579999
63,"Quinlan, Zeus",2B,R,R,18,36,44,28,65,63,73,58,41,64,71,81,56,69,0,83,90,49,77,58,56,0.24256300000000003,0.31001666666666666,0.358532,502.6291666666667,1016.9271957911551,0.9685269982591961,78.93812530852401,70.9823115939368,-21.750049416972665,-3.355653084027079,0.9716408604437999,1.8995137752553453,-0.0150414988669704,0.6685486666666667,0.0,16.754305555555558,1.743702324744779,-0.474536282832467
152,"Ratliff, Bill",1B,R,R,19,31,25,46,41,61,59,27,63,56,53,33,47,54,19,100,77,48,52,16,71,0.2610108333333334,0.3329350000000001,0.3396450000000001,525.455,989.0570662990212,0.8153842173286145,58.355720632352416,56.80918705042443,-39.30798801459566,-4.592763960460194,0.6340415177708018,0.7403357680657366,-0.5191200852199006,0.6725800000000002,0.0,17.51516666666667,-8.479570184319456,-3.439431414392234
137,"Redondo, Orlando",LF,L,L,22,56,47,49,14,61,70,50,31,57,51,47,61,40,7,72,88,69,59,68,27,0.24204599999999993,0.3338983333333335,0.38706499999999994,516.845,855.7524058632553,0.8930951319520498,83.57786651569799,69.78899853944759,-46.89567432826227,1.070361914396423,-0.6230586091949142,-0.9135894366026458,-0.020822780564017193,0.7209633333333334,0.0,17.228166666666667,-4.402018548679297,-3.418057340001483
367,"Reed, Paulie",DH,L,R,18,27,40,8,38,42,66,51,52,42,0,37,72,64,35,73,42,23,57,51,76,0.23962000000000003,0.28087999999999996,0.35643999999999987,493.3975000000001,750.0777082443237,0.6599424715537937,50.67479480354395,50.16272599400972,-41.69357364843195,-3.5661880031544557,-0.5265043975242499,0.26546788833999607,-1.0405833531096946,0.6373199999999999,0.0,16.446583333333336,-10.28913180033366,-3.9143548971203646
201,"Robinson, Apollo",SS,R,R,22,77,12,9,0,20,68,100,38,53,68,76,68,71,13,75,67,88,63,54,73,0.23092000000000007,0.2698324999999999,0.2544700000000001,496.7755,804.6534790769219,0.9649191784697029,25.34488437220352,45.36269255625859,-71.50850589392275,5.69318510431733,0.6621030392270287,2.274739082976039,-0.007502329264669096,0.5243025,0.0,16.559183333333333,4.139163987021203,-4.318057296710036
28,"Rolls, Donn",1B,R,R,19,87,58,83,55,40,52,0,71,72,72,36,47,78,0,86,91,66,62,21,56,0.272972,0.3261293333333334,0.4451200000000001,529.985,987.1057450175285,0.8654420741627393,99.94531527561783,82.4682993279656,-7.642908689747737,-2.6436259975044383,2.335693880252104,3.7003030133403345,-0.17913242810749125,0.7712493333333335,0.0,17.66616666666667,-8.462840749464409,0.26377622585059207
5,"Romano, Xavier",LF,R,R,18,63,68,69,83,58,66,74,54,82,65,100,56,42,11,96,92,62,65,64,77,0.2755083333333334,0.3313899999999999,0.45189199999999985,603.04,1275.7128412090242,0.9752753331340301,98.43759144405192,92.50490798111794,-2.726246990022801,-1.3683179853484089,3.036101289865522,5.945911134383628,0.005547402598356064,0.7832819999999998,0.0,20.10133333333333,-6.562308853955885,1.5511913229124576
267,"Rondon, Pepe",RF,L,L,18,27,4,12,6,32,92,100,13,49,65,83,61,60,21,76,80,87,74,0,96,0.18242999999999998,0.2487083333333333,0.2313525,500.505,812.3667679205537,0.9597232454856732,10.22622765365374,33.22763814177528,-87.89647046271082,8.089304083570436,-0.6351255508483341,1.9700703222861076,-0.024409412721625248,0.48006083333333327,0.0,16.6835,-4.178841398768281,-6.584838823380349
232,"Rooney, Andrew",DH,R,R,19,30,37,49,26,36,20,46,46,51,4,21,64,72,96,86,59,61,49,0,62,0.240405,0.2928116666666665,0.3553056666666665,456.42,820.8278070837259,1.0349628266868829,57.26631876546759,55.46539166669466,-42.058551473595706,-2.828008966458675,-1.2486433326968636,-5.567667409310542,-0.46508460627455184,0.648117333333333,0.0,15.214,-11.25964070073698,-4.68670926167079
259,"Roosevelt, Gerald",DH,S,R,20,46,43,31,8,60,52,38,51,49,42,22,57,41,1,84,65,37,87,37,79,0.24945966666666675,0.33799400000000007,0.36382583333333324,485.8178333333333,834.8165320642292,0.6325749129172538,70.33620048676379,56.13462096150229,-59.9674363724972,-5.429657706706691,-2.0089309616408,-6.892419520413258,-2.1970060801572187,0.7018198333333333,0.0,16.193927777777777,-11.451529932293953,-6.808055654242312
266,"Rose, Curt",LF,L,L,20,43,24,25,27,58,80,76,44,49,53,50,56,49,0,65,60,74,100,31,65,0.24171416666666656,0.31682000000000005,0.35845000000000005,477.63599999999997,743.3653342667967,0.9212430267210182,66.24454436498648,58.356673393318495,-39.696179264311155,5.072434937828109,-1.0732287326074779,1.9383922916665681,-0.03780523371750276,0.67527,0.0,15.921199999999999,-3.8238957524012176,-2.0750638066881715
371,"Roskos, Jiggs",DH,R,R,20,29,39,39,37,0,55,18,42,42,65,22,67,61,4,89,21,29,48,56,82,0.24327666666666667,0.27445583333333334,0.3638516666666664,477.5658333333333,780.45301056467,0.4069092628675487,59.00886863065202,53.952882691333635,-37.77756555994505,-3.008129119673795,-3.8818073795794223,-7.601089357430338,0.0575213037125783,0.6383074999999998,0.0,15.91886111111111,-10.70580261405583,-4.351468201057501
214,"Rowand, Bruce",DH,R,R,18,65,38,38,49,46,44,12,35,52,3,6,45,51,57,81,67,43,87,59,59,0.27186,0.3371000000000002,0.3943949999999997,483.28154761904756,839.4336723517627,0.8623185773304576,76.74779662627627,66.86096630602827,-30.012182969687288,-5.541377092347456,0.05701153027250732,-4.983213254222801,-6.197556211837303,0.7314949999999999,0.0,16.10938492063492,-11.514865190010461,-3.6226100850931884
84,"Rusin, Jonny",SS,R,R,20,50,51,37,15,28,72,96,41,62,72,69,91,93,23,69,96,90,63,48,71,0.22949000000000003,0.27598000000000006,0.32976333333333324,491.1726666666666,813.4318602606654,0.9602533269408537,50.78617865507064,57.10284282908298,-42.334243472950064,5.30847031133116,-0.6700113746242298,2.0339945112288893,-0.020165787812089227,0.6057433333333333,0.0,16.37242222222222,4.184320268830583,-1.4549034173639657
245,"Russell, Aaron",LF,R,R,18,20,61,8,23,51,42,24,26,50,65,48,67,44,34,80,90,22,68,29,63,0.2047899999999999,0.3098433333333333,0.4233433333333332,484.1125,875.1527506709099,0.9771714586643735,82.74765829939179,66.43564025645308,-15.35823197641668,-3.507763165514715,-0.1825707858516818,-0.05149398307850877,-0.34896604303837736,0.7331866666666664,0.0,16.137083333333333,-4.501814561064352,-0.7339730334064273
25,"Ruth, Claude",RF,S,R,21,63,54,69,71,63,60,20,40,73,76,54,80,78,32,73,83,69,70,57,100,0.26325666666666675,0.31947083333333337,0.39891666666666686,520.755,926.9593246243894,0.953750484463108,88.78255798279096,83.6996669229725,-8.925337909901126,0.1477368666122615,1.9310740397123924,3.3340542546578957,0.13542825966769653,0.7183875000000002,0.0,17.3585,-4.76830928304727,0.7203083220039663
319,"Sanchez, Oswaldo",DH,R,R,19,53,34,54,12,61,88,1,26,46,0,1,57,46,39,59,92,55,68,36,51,0.24956249999999994,0.3518500000000001,0.35736999999999997,486.32,643.6972012445331,0.2528797551512756,63.035729736836394,60.13227846105259,-70.39457014924028,-3.108064077995793,-1.2904008836223215,-3.181235833369139,-6.821665137728333,0.7092200000000001,0.0,16.21066666666667,-8.829865586344761,-6.985037708270934
163,"Santiago, Robinzon",DH,L,L,19,61,27,48,16,39,86,62,48,55,45,22,28,48,13,89,100,64,48,47,52,0.2518399999999998,0.3167913333333333,0.3548628571428572,534.4425,890.4623382594436,0.5078405624802679,49.55810404133936,52.47441524095377,-68.2361871367614,2.0896726337530462,-0.15394777804850246,-4.241569048711449,-0.7744302470293488,0.6716541904761906,0.0,17.81475,-12.214846889704301,-6.529983305102382
75,"Scalici, Benji",1B,R,R,22,100,25,69,14,52,97,40,19,63,48,37,72,47,0,72,85,85,70,16,42,0.26388633333333344,0.3430025000000001,0.3545375000000002,475.74800000000005,837.4253028407693,0.8390423906955762,42.242802976754284,64.23907341005558,-78.07007382010863,8.708634983862094,-1.298326803301698,-1.0539992375926068,0.04590355465138849,0.6975400000000003,0.0,15.858266666666667,-7.179572212283687,-6.222429807407836
197,"Schlereth, Ernest",C,R,R,18,37,27,0,28,64,51,34,32,53,89,62,84,70,44,67,100,45,89,29,44,0.22262999999999994,0.29999666666666686,0.31539600000000007,440.875,776.5727449767292,0.9302150946232991,53.55134200372508,48.44270340035537,-35.63519123972764,-5.029993556612334,1.1831970898197175,7.09367638974423,0.22001172597778268,0.6153926666666669,-3.633123926796114,14.695833333333333,3.9947157663411996,-1.8660294763912126
338,"Schoop, Erisbel",3B,S,R,20,31,0,32,32,0,84,61,49,45,83,57,65,62,4,87,59,77,67,86,33,0.22300000000000003,0.254475,0.27043666666666677,442.4566666666667,831.7590176053345,0.968457211855635,56.388412894348946,52.1333664636277,-43.599344759125245,5.116601260904255,-3.925349489789089,-5.15002139913133,-0.03756473899606374,0.5249116666666668,0.0,14.748555555555555,1.4261985898582552,-2.767485528685099
43,"Seaver, Robel",CF,L,L,18,66,34,0,0,50,94,92,13,68,82,94,79,65,11,100,81,91,47,71,58,0.23920999999999995,0.322886,0.31577800000000006,523.87,1072.7335975915194,0.9564864033224175,55.29288539490065,59.19443001559223,-46.27306242568996,10.73623829812922,2.3320848434461228,2.5774157878307933,-1.0230367827080167,0.6386640000000001,0.0,17.462333333333333,1.8393923141144022,-1.3765541702104356
67,"Service, Hank",LF,R,R,18,27,67,96,42,60,60,50,39,64,48,67,57,79,0,79,84,31,100,100,68,0.268282095238095,0.32685666666666685,0.4337165,509.9550000000001,950.2015028893948,0.9504665065912722,89.61437101855658,80.38236439510779,-6.138654250130718,-4.355695722930857,0.36504873692230033,0.006990771541044839,-0.17022211943154572,0.7605731666666669,0.0,16.998500000000003,-4.887867813217052,0.16360924818641684
17,"Sheffield, Jim",2B,S,R,19,85,41,66,69,66,72,43,62,78,93,67,71,75,4,79,85,90,74,12,33,0.26310933333333336,0.32358200000000004,0.38135099999999994,588.0045833333332,1007.450470674783,0.9595881252267305,90.94133544913814,91.78403023255953,-14.1444970983845,8.125677035005365,4.441409565322429,8.047327199169978,0.01881530025459232,0.704933,0.0,19.600152777777776,1.7274527960815895,2.3540563267399732
233,"Sherman, Petey",RF,R,R,22,2,43,26,26,49,41,0,23,51,60,50,61,63,13,99,92,53,43,79,57,0.22362999999999986,0.32286666666666675,0.38349999999999995,528.7766666666666,997.3584426287562,0.9660795428691319,66.16303873495664,50.45185016913209,-41.02204530893362,-2.6394147478832997,-7.8022473402971535,-16.547869347638088,-0.3260264686107234,0.7063666666666667,0.0,17.625888888888888,-5.13044466372817,-4.809069671651902
6,"Shin, Shunsuke",1B,L,L,18,100,81,55,100,100,72,29,67,81,59,44,51,38,35,72,100,27,77,47,80,0.3076083333333334,0.4202066666666664,0.5269666666666668,568.4616666666667,1058.5328907966614,0.5821884802469371,145.55357071341857,142.73775788014666,41.32893956645672,-7.454729228740099,2.9795762125239253,6.886667195118699,-2.4613328304588964,0.9471733333333332,0.0,18.948722222222223,-9.075213398462461,5.103426200888716
94,"Sierra, Victor",1B,R,R,21,48,82,46,14,74,55,27,48,61,52,41,65,51,0,82,100,16,66,69,65,0.23903499999999997,0.31896,0.45868199999999987,499.3635,944.2155108191073,0.9047763209285611,102.74884528499496,89.07014977224452,-1.3964173836271094,-7.109626457319843,-0.03577536675905837,-0.6578978045148628,0.03122718918742002,0.7776419999999999,0.0,16.64545,-8.095126121562991,-0.06184636992558993
